Scenario,Company,Username,Email,PDC_Roles,Tier,Lab_Password
CSCU,Copper State Credit Union,elena.ramirez,[email],Data Steward; Business Steward,Expert,copperstate
CSCU,Copper State Credit Union,marcus.webb,[email],Business Steward,Expert,copperstate
CSCU,Copper State Credit Union,nadia.flores,[email],Business Steward,Expert,copperstate
CSCU,Copper State Credit Union,tom.callahan,[email],Business Steward,Expert,copperstate
CSCU,Copper State Credit Union,omar.haddad,[email],Data Storage Administrator,Expert,copperstate
CSCU,Copper State Credit Union,dana.ortiz,[email],Data Developer,Expert,copperstate
CSCU,Copper State Credit Union,jordan.blake,[email],Data User,Business,copperstate
CSCU,Copper State Credit Union,riley.morgan,[email],Business User,Business,copperstate
CSCU,Copper State Credit Union,catalog.admin,[email],Admin,Expert,copperstate
RETAIL,Canyon Trail Outfitters,sofia.marin,[email],Data Steward; Business Steward,Expert,canyontrail
RETAIL,Canyon Trail Outfitters,derek.boone,[email],Business Steward,Expert,canyontrail
RETAIL,Canyon Trail Outfitters,ken.tanaka,[email],Business Steward,Expert,canyontrail
RETAIL,Canyon Trail Outfitters,alicia.vega,[email],Business Steward,Expert,canyontrail
RETAIL,Canyon Trail Outfitters,leo.fischer,[email],Data Storage Administrator,Expert,canyontrail
RETAIL,Canyon Trail Outfitters,tessa.nguyen,[email],Data Developer,Expert,canyontrail
RETAIL,Canyon Trail Outfitters,casey.holt,[email],Data User,Business,canyontrail
RETAIL,Canyon Trail Outfitters,robin.pierce,[email],Business User,Business,canyontrail
RETAIL,Canyon Trail Outfitters,catalog.admin,[email],Admin,Expert,canyontrail
HEALTH,Lakeshore Health Partners,maya.lindqvist,[email],Data Steward; Business Steward,Expert,lakeshore
HEALTH,Lakeshore Health Partners,anders.berg,[email],Business Steward,Expert,lakeshore
HEALTH,Lakeshore Health Partners,rosa.jimenez,[email],Business Steward,Expert,lakeshore
HEALTH,Lakeshore Health Partners,hannah.weiss,[email],Business Steward,Expert,lakeshore
HEALTH,Lakeshore Health Partners,victor.osei,[email],Data Storage Administrator,Expert,lakeshore
HEALTH,Lakeshore Health Partners,ingrid.dahl,[email],Data Developer,Expert,lakeshore
HEALTH,Lakeshore Health Partners,jamal.carter,[email],Data User,Business,lakeshore
HEALTH,Lakeshore Health Partners,beth.nakamura,[email],Business User,Business,lakeshore
HEALTH,Lakeshore Health Partners,catalog.admin,[email],Admin,Expert,lakeshore
MFG,Cascade Precision Components,nora.whitaker,[email],Data Steward; Business Steward,Expert,cascade
MFG,Cascade Precision Components,felix.okonkwo,[email],Business Steward,Expert,cascade
MFG,Cascade Precision Components,yuki.mori,[email],Business Steward,Expert,cascade
MFG,Cascade Precision Components,silas.grant,[email],Business Steward,Expert,cascade
MFG,Cascade Precision Components,petra.novak,[email],Data Storage Administrator,Expert,cascade
MFG,Cascade Precision Components,andre.gibson,[email],Data Developer,Expert,cascade
MFG,Cascade Precision Components,mia.torres,[email],Data User,Business,cascade
MFG,Cascade Precision Components,owen.fitch,[email],Business User,Business,cascade
MFG,Cascade Precision Components,catalog.admin,[email],Admin,Expert,cascade
